DATE,TIME,DEMAND,FITTED_FORECAST,RESIDUAL,PERIOD
20-Mar-05,12:30,1,0.1733099209833187,0.8266900790166813,Test
20-Mar-05,12:45,1,0.29246049165935034,0.7075395083406497,Test
20-Mar-05,13:00,1,0.24913301141352065,0.7508669885864794,Test
20-Mar-05,13:15,5,0.2599648814749781,4.740035118525022,Test
20-Mar-05,13:30,1,0.2816286215978929,0.7183713784021071,Test
20-Mar-05,13:45,1,0.2599648814749781,0.7400351185250219,Test
20-Mar-05,14:00,2,0.2599648814749781,1.740035118525022,Test
20-Mar-05,14:15,0,0.18414179104477613,-0.18414179104477613,Test
20-Mar-05,14:30,1,0.1624780509218613,0.8375219490781387,Test
20-Mar-05,14:45,0,0.1733099209833187,-0.1733099209833187,Test
20-Mar-05,15:00,3,0.2816286215978929,2.7183713784021073,Test
20-Mar-05,15:15,2,0.1733099209833187,1.8266900790166813,Test
20-Mar-05,15:30,1,0.15164618086040388,0.8483538191395961,Test
20-Mar-05,15:45,1,0.10831870061457419,0.8916812993854258,Test
20-Mar-05,16:00,0,0.1733099209833187,-0.1733099209833187,Test
20-Mar-05,16:15,1,0.12998244073748905,0.870017559262511,Test
20-Mar-05,16:30,0,0.08665496049165936,-0.08665496049165936,Test
20-Mar-05,16:45,1,0.06499122036874452,0.9350087796312555,Test
20-Mar-05,17:00,2,0.11915057067603162,1.8808494293239684,Test
20-Mar-05,17:15,4,0.09748683055311677,3.902513169446883,Test
20-Mar-05,17:30,1,0.10831870061457419,0.8916812993854258,Test
20-Mar-05,17:45,2,0.12998244073748905,1.870017559262511,Test
20-Mar-05,18:00,2,0.11915057067603162,1.8808494293239684,Test
20-Mar-05,18:15,2,0.12998244073748905,1.870017559262511,Test
20-Mar-05,18:30,0,0.10831870061457419,-0.10831870061457419,Test
20-Mar-05,18:45,0,0.07582309043020194,-0.07582309043020194,Test
20-Mar-05,19:00,2,0.08665496049165936,1.9133450395083407,Test
20-Mar-05,19:15,4,0.10831870061457419,3.891681299385426,Test
20-Mar-05,19:30,1,0.12998244073748905,0.870017559262511,Test
20-Mar-05,19:45,1,0.054159350307287094,0.9458406496927129,Test
20-Mar-05,20:00,1,0.07582309043020194,0.924176909569798,Test
20-Mar-05,20:15,1,0.10831870061457419,0.8916812993854258,Test
20-Mar-05,20:30,0,0.04332748024582968,-0.04332748024582968,Test
20-Mar-05,20:45,1,0.054159350307287094,0.9458406496927129,Test
20-Mar-05,21:00,1,0.06499122036874452,0.9350087796312555,Test
20-Mar-05,21:15,2,0.07582309043020194,1.924176909569798,Test
20-Mar-05,21:30,1,0.06499122036874452,0.9350087796312555,Test
20-Mar-05,21:45,0,0.0,0.0,Test
20-Mar-05,22:00,0,0.0,0.0,Test
21-Mar-05,06:30,1,3.591755926251097,-2.591755926251097,Test
21-Mar-05,06:45,2,3.1232660228270412,-1.1232660228270412,Test
21-Mar-05,07:00,2,5.465715539947322,-3.465715539947322,Test
21-Mar-05,07:15,13,7.652001755926252,5.347998244073748,Test
21-Mar-05,07:30,18,15.616330114135206,2.3836698858647942,Test
21-Mar-05,07:45,19,18.8957594381036,0.10424056189640041,Test
21-Mar-05,08:00,20,25.923107989464445,-5.9231079894644445,Test
21-Mar-05,08:15,18,23.112168568920108,-5.112168568920108,Test
21-Mar-05,08:30,22,25.454618086040387,-3.4546180860403872,Test
21-Mar-05,08:45,17,24.517638279192273,-7.517638279192273,Test
21-Mar-05,09:00,10,24.517638279192273,-14.517638279192273,Test
21-Mar-05,09:15,21,32.950456540825286,-11.950456540825286,Test
21-Mar-05,09:30,16,32.48196663740123,-16.48196663740123,Test
21-Mar-05,09:45,37,30.764170324846354,6.235829675153646,Test
21-Mar-05,10:00,27,31.70115013169447,-4.701150131694469,Test
21-Mar-05,10:15,25,36.07372256365233,-11.073722563652332,Test
21-Mar-05,10:30,32,38.57233538191396,-6.572335381913959,Test
21-Mar-05,10:45,37,43.56956101843722,-6.56956101843722,Test
21-Mar-05,11:00,32,46.380500438981564,-14.380500438981564,Test
21-Mar-05,11:15,35,49.1914398595259,-14.1914398595259,Test
21-Mar-05,11:30,41,48.41062335381914,-7.41062335381914,Test
21-Mar-05,11:45,35,53.251685689201054,-18.251685689201054,Test
21-Mar-05,12:00,41,62.62148375768218,-21.621483757682178,Test
21-Mar-05,12:15,45,64.02695346795434,-19.026953467954343,Test
21-Mar-05,12:30,34,64.96393327480246,-30.963933274802457,Test
21-Mar-05,12:45,42,72.92826163301142,-30.928261633011417,Test
21-Mar-05,13:00,59,71.3666286215979,-12.366628621597897,Test
21-Mar-05,13:15,67,73.24058823529411,-6.240588235294112,Test
21-Mar-05,13:30,60,75.42687445127304,-15.426874451273036,Test
21-Mar-05,13:45,77,78.08165057067603,-1.0816505706760324,Test
21-Mar-05,14:00,39,71.3666286215979,-32.3666286215979,Test
21-Mar-05,14:15,49,76.67618086040386,-27.67618086040386,Test
21-Mar-05,14:30,57,60.903687445127304,-3.9036874451273036,Test
21-Mar-05,14:45,42,56.687278314310795,-14.687278314310795,Test
21-Mar-05,15:00,27,53.251685689201054,-26.251685689201054,Test
21-Mar-05,15:15,43,56.06262510974539,-13.06262510974539,Test
21-Mar-05,15:30,30,51.53388937664618,-21.53388937664618,Test
21-Mar-05,15:45,36,51.06539947322213,-15.06539947322213,Test
21-Mar-05,16:00,32,48.72294995610184,-16.722949956101843,Test
21-Mar-05,16:15,21,48.09829675153644,-27.098296751536438,Test
21-Mar-05,16:30,39,52.31470588235294,-13.31470588235294,Test
21-Mar-05,16:45,35,50.909236172080774,-15.909236172080774,Test
21-Mar-05,17:00,44,59.029727831431074,-15.029727831431074,Test
21-Mar-05,17:15,51,69.64883230904302,-18.648832309043016,Test
21-Mar-05,17:30,3,71.83511852502195,-68.83511852502195,Test
21-Mar-05,17:45,0,81.67340649692713,-81.67340649692713,Test
21-Mar-05,18:00,0,90.73087796312555,-90.73087796312555,Test
21-Mar-05,18:15,0,122.11970149253732,-122.11970149253732,Test
21-Mar-05,18:30,65,125.71145741878841,-60.71145741878841,Test
21-Mar-05,18:45,108,136.174398595259,-28.174398595258992,Test
21-Mar-05,19:00,101,121.65121158911326,-20.65121158911326,Test
21-Mar-05,19:15,105,115.87316944688324,-10.873169446883239,Test
21-Mar-05,19:30,74,94.94728709394205,-20.94728709394205,Test
21-Mar-05,19:45,55,93.85414398595259,-38.85414398595259,Test
21-Mar-05,20:00,53,82.76654960491659,-29.76654960491659,Test
21-Mar-05,20:15,47,71.9912818261633,-24.991281826163302,Test
21-Mar-05,20:30,45,64.96393327480246,-19.963933274802457,Test
21-Mar-05,20:45,36,51.377726075504825,-15.377726075504825,Test
21-Mar-05,21:00,35,42.32025460930641,-7.32025460930641,Test
21-Mar-05,21:15,23,41.695601404741,-18.695601404740998,Test
21-Mar-05,21:30,12,28.265557506584724,-16.265557506584724,Test
21-Mar-05,21:45,6,17.49028972783143,-11.490289727831431,Test
21-Mar-05,22:00,2,8.901308165057069,-6.901308165057069,Test
